sub_id,beta,lr,e,w_MB,ps,nll
1,0.23451,1,0.90526,0.79404,0,325.16
2,0.95611,0.60742,0.66459,6.3477e-08,0,217.04
3,0.25868,0.29604,1,0.57576,0,338.06
4,0.26656,0.62496,0.47695,4.7909e-07,0,322.03
5,0.77939,0.22345,1,4.072e-09,0,255.49
6,0.6059,0.37785,0.1624,4.9981e-07,0,282.24
7,0.73672,0.55651,0.0149,0.48181,0,276.89
8,0.92795,0.9055,0.70014,0.52989,0,255.66
9,0.45427,0.30864,0.99997,0.19787,0,307.15
10,0.44544,0.6968,4.4407e-08,2.7369e-09,0,271.53
11,0.42383,0.68406,0.57419,4.7067e-08,0,297.47
12,0.51552,0.48312,0.7149,1,0,314.49
13,0.28183,0.31078,0.99999,1.8674e-06,0,329.56
14,0.1,0.94106,4.1219e-07,0.62694,0,345.65
15,0.1,0.74971,0.71469,1,0,344.73
16,0.43912,0.9763,0.47989,0.7709,0,296.96
17,1.8998,0.0014395,0.99999,0.066762,0,346.07
18,0.31872,0.36197,1,5.4954e-08,0,317.7
19,0.32001,0.60376,1,2.5037e-08,0,308.57
20,0.26919,0.83383,0.66958,1.0783e-07,0,324.21
21,0.68489,0.37536,1,5.0295e-08,0,266.44
22,0.12076,0.18883,0.99998,4.3542e-05,0,344.91
23,0.96199,0.53227,0.43415,0.95932,0,285.14
24,0.69378,0.51291,0.95822,0.18627,0,269.63
25,0.36135,0.30558,1,9.2086e-08,0,322.88
26,0.58135,0.27295,1,0.27093,0,314.08
27,0.26331,0.188,1,6.2737e-07,0,334.3
28,1.0111,0.19085,1,1.7821e-08,0,273.48
29,0.44865,0.32812,8.216e-06,0.45973,0,330.98
30,0.89169,0.05908,1,2.4928e-07,0,318.31
31,0.34829,0.23028,0.99999,0.082689,0,328.27
32,0.53237,0.31229,0.94123,0.44106,0,312.22
33,0.49979,0.33339,0.75887,5.4925e-08,0,309.64
34,0.14773,0.40122,0.45683,1.5513e-06,0,342.08
35,0.95925,0.31681,1,6.3757e-09,0,258.16
36,0.1,0.46221,0.89404,5.5551e-07,0,345.06
37,0.13694,0.022142,0.99993,8.0365e-05,0,346.2
38,0.10001,0.12491,0.99999,9.0899e-06,0,345.82
39,0.39557,0.55524,0.85299,1.5513e-07,0,294.16
40,0.71273,0.39178,0.83003,2.7042e-08,0,247.9
41,0.29709,0.30321,0.97386,1.1989e-07,0,326.12
42,0.43216,0.406,1,0.7292,0,326.13
43,0.1,0.93482,1,0.34507,0,342.57
44,0.1,0.50494,3.4433e-07,2.8556e-07,0,344.14
45,0.52725,0.26588,1,1.7412e-08,0,282.9
46,0.19361,0.39478,1,1.5858e-07,0,336.03
47,0.19858,0.5382,0.21348,0.079072,0,339.26
48,0.46471,0.49006,0.69738,0.15583,0,313.12
49,0.66782,0.45456,1,0.42594,0,275.27
50,0.58611,0.064784,1,3.6029e-07,0,325.15
51,0.68675,0.69564,0.65306,0.37579,0,286.74
52,0.79483,0.51084,0.39263,5.2437e-08,0,254.4
53,0.49812,0.18904,1,1.3507e-07,0,309.39
54,0.75783,0.41031,1,1.877e-08,0,250.09
55,0.31785,0.52428,0.78834,8.8573e-06,0,316.34
56,0.6224,0.31106,1,6.8876e-09,0,260.51
57,1.2386,0.35467,1,4.7294e-08,0,181.42
58,0.1,1,0.80152,0.57163,0,344.08
59,0.97578,0.63958,0.45279,2.169e-08,0,212.75
60,0.18777,0.3518,1,3.5863e-07,0,337.68
61,0.35499,0.53291,1,1.8981e-06,0,312.44
62,0.15272,0.32722,0.99999,6.1305e-05,0,341.1
63,0.14547,0.61563,1,2.6894e-07,0,336.79
64,0.8793,0.30341,0.54762,2.7521e-08,0,257.78
65,0.65447,0.28615,1,4.771e-08,0,275.01
66,0.1,0.217,1,8.236e-08,0,344.31
67,0.91979,0.59391,1,2.6337e-08,0,215.29
68,0.68884,0.71766,0.22283,0.84788,0,296.95
69,0.44351,0.44277,1,0.40381,0,296.23
70,0.37987,1,0.20916,0.67464,0,314.7
71,0.54476,0.61214,1,4.8395e-08,0,253.03
72,0.63899,0.37734,0.55133,5.0318e-08,0,295.23
73,0.4808,1,0.077417,0.67226,0,295.13
74,0.53817,0.49079,1,4.4496e-08,0,262.76
75,0.1,0.40256,1,0.12205,0,345.12
76,0.98399,0.19856,1,7.624e-08,0,226.37
77,0.1,0.39973,1,2.2081e-06,0,344.18
78,0.63256,0.9522,1,0.82111,0,279.28
79,0.55217,0.68769,0.033781,0.99402,0,310
80,0.48995,0.43814,1,4.232e-09,0,283.84
81,0.1,0.18537,0.99624,0.94968,0,347.13
82,0.12708,0.80057,0.49267,3.0885e-05,0,340.61
83,0.31677,0.33104,0.21843,1.2625e-07,0,333.24
84,0.18823,0.53497,1.9212e-06,5.6718e-07,0,337.53
85,1.0513,0.4152,0.83819,4.7004e-08,0,211.64
86,0.10802,0.63488,5.5042e-06,0.80278,0,343.88
87,0.94499,0.28206,0.8804,0.63283,0,285.72
88,1.9,0.0063953,1,8.9116e-06,0,339.66
89,0.1,0.35888,1,6.3917e-07,0,345.28
90,0.23838,0.4871,0.99999,1.4326e-05,0,326.37
91,0.31136,0.43814,0.36094,0.02149,0,327.57
92,0.70436,0.57178,0.29127,3.1514e-08,0,252.91
93,0.14041,1,0.65547,1,0,339.97
94,0.55718,0.57585,1,1.2701e-08,0,206.18
95,0.55594,1,0.30451,0.45563,0,272.64
96,0.83223,0.38049,1,1.8262e-08,0,221.43
97,0.34983,0.86865,0.95969,0.58404,0,301.25
98,0.71664,0.42476,0.35712,5.2656e-08,0,280.36
99,0.1,0.53179,1,9.5668e-09,0,344.53
100,0.19437,0.68604,0.48663,5.4715e-05,0,333.51
101,0.4617,0.40795,1,6.7979e-08,0,284.71
102,0.35528,0.33329,0.77479,0.23682,0,323.26
103,0.17059,1,0.92379,3.5398e-08,0,327.38
104,0.32978,0.72854,0.99398,0.76134,0,326.5
105,0.21704,0.3389,0.97206,0.69585,0,340.01
106,0.49367,0.66275,0.91741,0.85873,0,317.52
107,0.61774,0.24829,1,1.5138e-08,0,292.67
108,1.177,0.38875,0.61114,0.17293,0,245.03
109,1.9,0.0051575,0.72827,0.99999,0,344.58
110,0.66899,0.42917,1,1.4489e-08,0,214.59
111,0.81192,0.10756,1,1.9373e-08,0,300.3
112,0.177,0.95028,1,0.44434,0,332.67
113,0.24197,0.38736,1,0.028376,0,333.16
114,0.63305,0.34856,0.51559,1.4768e-07,0,297.86
115,0.61224,0.10263,0.51341,0.99528,0,333.01
116,0.7959,0.34226,0.94292,9.7039e-09,0,223.24
117,0.42654,0.68689,0.95803,7.232e-08,0,276.64
118,0.11219,0.63436,1,3.3647e-06,0,341.09
119,0.74665,0.2921,1,2.395e-08,0,255.73
120,0.3753,0.71628,0.71224,1.018e-07,0,300.98
121,0.47472,0.33884,1,2.5864e-08,0,281.52
122,0.39637,0.90212,0.58678,0.84919,0,318.06
123,0.40706,0.32851,0.5508,9.988e-06,0,324.47
124,0.1109,0.68427,0.97472,2.4778e-05,0,341.02
125,0.49152,0.30427,0.99999,0.80593,0,326.95
126,0.48829,0.64008,1,0.14872,0,296.92
127,0.66811,0.24192,1,1.7919e-08,0,258.54
128,0.69252,0.445,1,7.9851e-10,0,237.99
129,0.25211,0.55742,1,1.0031e-06,0,322.88
130,0.58125,0.27721,0.92778,7.1007e-06,0,281.46
131,0.30292,0.55683,0.69862,0.60436,0,334.87
132,0.55957,0.59845,0.7438,1.4037e-07,0,258.38
133,0.42064,0.68305,0.65453,4.8579e-08,0,294.2
134,0.19897,0.68952,0.99886,0.87499,0,338.03
135,0.70959,0.33466,0.47205,3.6871e-08,0,264.64
136,0.25885,0.40116,1,1.97e-07,0,331.3
137,0.16296,0.19239,1,2.2733e-07,0,339.49
138,0.79716,0.57294,0.86937,0.31365,0,263.79
139,0.85378,0.025685,1,7.718e-08,0,330.28
140,1.1846,1,0.77983,0.24841,0,183.97
141,0.88095,0.73841,0.67088,0.69454,0,287.06
142,0.24383,0.017515,1.1059e-05,7.8254e-06,0,346.47
143,0.29133,0.42619,1,1.261e-07,0,323.57
144,0.2776,0.38811,1,3.5372e-08,0,321.5
145,1.0243,0.30064,0.69101,3.7255e-08,0,224.93
146,0.24816,0.41088,0.99999,1.2664e-05,0,326.33
147,0.52428,0.57026,0.93097,4.6551e-07,0,267.24
148,0.10845,0.75729,0.28439,3.0079e-06,0,342.38
149,0.34116,0.54959,0.70189,8.7726e-08,0,316.29
150,0.20507,0.33514,0.76618,9.6791e-08,0,335.95
151,0.72386,0.28886,1,0.31912,0,284.4
152,0.65869,0.93365,0.85926,0.60928,0,284.19
153,0.79346,0.75299,0.56492,0.30744,0,249.84
154,0.63871,1,0.62885,3.056e-08,0,212.95
155,0.5072,0.60726,1,6.0243e-08,0,261.58
156,0.35915,0.49237,0.99978,0.064762,0,309.18
157,0.42408,0.27353,0.72209,6.4736e-07,0,317.39
158,0.13077,0.79864,0.56693,0.98763,0,341.83
159,0.50214,0.52598,1,1.6959e-08,0,273.49
160,0.39552,0.84749,3.7839e-08,0.52498,0,308.02
161,0.53685,0.94347,1,0.070066,0,248.82
162,0.23036,0.66829,0.26782,1.6874e-05,0,328.21
163,0.12418,0.58494,0.52868,1,0,342.96
