sub_id,c1,s2,c2,re,trial_n,turn
1,1,3,1,-2,1,2
1,1,2,1,2,2,1
1,2,3,1,1,3,2
1,1,2,1,2,4,1
1,2,3,2,1,5,2
1,1,2,1,3,6,1
1,2,3,1,-2,7,2
1,1,2,1,0,8,1
1,2,3,1,-3,9,2
1,2,3,2,4,10,1
1,2,3,1,-5,11,2
1,1,2,1,-2,12,1
1,1,2,2,1,13,2
1,1,2,1,-1,14,1
1,2,3,1,-1,15,2
1,2,3,2,0,16,1
1,1,3,2,0,17,2
1,2,2,2,-3,18,1
1,2,3,1,-5,19,2
1,1,2,1,-5,20,1
1,1,2,2,-3,21,2
1,2,3,2,0,22,1
1,1,2,2,-2,23,2
1,2,3,2,-4,24,1
1,1,2,2,-1,25,2
1,2,3,2,2,26,1
1,1,2,1,1,27,2
1,2,3,2,-1,28,1
1,2,3,1,1,29,2
1,1,3,2,-4,30,1
1,1,2,2,-4,31,2
1,2,2,1,4,32,1
1,1,2,2,-3,33,2
1,1,2,1,0,34,1
1,2,2,2,-1,35,2
1,1,3,2,-3,36,1
1,2,3,1,5,37,2
1,2,3,1,4,38,1
1,1,2,2,-2,39,2
1,2,3,1,1,40,1
1,1,2,2,-4,41,2
1,2,3,1,3,42,1
1,1,3,1,4,43,2
1,2,3,1,4,44,1
1,2,3,2,3,45,2
1,2,2,1,3,46,1
1,2,2,1,3,47,2
1,2,3,1,2,48,1
1,2,2,2,-3,49,2
1,2,2,1,2,50,1
1,1,2,1,1,51,2
1,2,3,1,3,52,1
1,2,2,2,-3,53,2
1,2,3,1,-1,54,1
1,2,3,1,-3,55,2
1,2,3,1,-5,56,1
1,2,3,2,2,57,2
1,2,3,2,3,58,1
1,1,2,2,0,59,2
1,1,2,1,0,60,1
1,2,3,1,-3,61,2
1,2,2,1,-1,62,1
1,2,3,2,3,63,2
1,1,3,2,5,64,1
1,1,2,2,4,65,2
1,1,2,1,-3,66,1
1,2,3,1,-4,67,2
1,2,3,2,4,68,1
1,2,2,2,4,69,2
1,2,3,2,5,70,1
1,1,2,2,1,71,2
1,2,3,2,3,72,1
1,1,2,2,4,73,2
1,2,3,2,1,74,1
1,2,3,1,-5,75,2
1,2,3,2,2,76,1
1,1,2,2,1,77,2
1,2,3,2,-1,78,1
1,2,3,2,-1,79,2
1,2,3,2,-4,80,1
1,2,3,1,-1,81,2
1,2,3,1,1,82,1
1,1,3,2,-2,83,2
1,1,2,2,-3,84,1
1,1,2,2,-4,85,2
1,1,2,1,-5,86,1
1,1,3,1,5,87,2
1,2,2,2,3,88,1
1,2,3,1,1,89,2
1,1,2,2,5,90,1
1,2,2,2,4,91,2
1,1,2,2,3,92,1
1,2,3,2,1,93,2
1,1,3,1,5,94,1
1,2,3,2,-4,95,2
1,1,2,2,4,96,1
1,2,3,1,5,97,2
1,2,3,1,5,98,1
1,1,2,1,3,99,2
1,2,2,2,4,100,1
1,2,3,2,-2,101,2
1,2,3,1,3,102,1
1,2,3,1,4,103,2
1,2,3,1,4,104,1
1,2,3,2,1,105,2
1,2,3,1,2,106,1
1,2,3,2,-2,107,2
1,2,3,1,4,108,1
1,2,2,2,2,109,2
1,1,2,2,0,110,1
1,2,3,1,3,111,2
1,2,2,2,0,112,1
1,2,3,2,1,113,2
1,2,3,1,5,114,1
1,1,3,1,3,115,2
1,2,3,1,5,116,1
1,2,3,1,4,117,2
1,2,3,1,1,118,1
1,2,3,1,0,119,2
1,1,3,1,3,120,1
1,1,2,2,4,121,2
1,1,2,2,5,122,1
1,2,3,1,5,123,2
1,1,2,2,0,124,1
1,2,3,1,3,125,2
1,2,3,1,2,126,1
1,2,2,2,-1,127,2
1,1,2,2,-2,128,1
1,1,2,2,-3,129,2
1,2,3,1,-3,130,1
1,1,2,2,-2,131,2
1,2,2,2,-3,132,1
1,1,2,1,3,133,2
1,1,2,1,4,134,1
1,1,2,2,-4,135,2
1,2,3,1,3,136,1
1,1,2,1,2,137,2
1,1,2,1,3,138,1
1,2,3,2,-1,139,2
1,1,3,1,-1,140,1
1,2,3,2,-1,141,2
1,2,3,1,-5,142,1
1,1,3,2,-2,143,2
1,1,2,1,-1,144,1
1,2,2,1,0,145,2
1,1,2,1,-2,146,1
1,1,2,1,-4,147,2
1,1,2,1,-3,148,1
1,1,3,1,0,149,2
1,2,3,1,-2,150,1
1,1,3,2,-2,151,2
1,2,3,1,2,152,1
1,1,2,1,1,153,2
1,1,2,1,3,154,1
1,1,3,2,-3,155,2
1,1,2,1,3,156,1
1,2,2,1,3,157,2
1,1,2,1,3,158,1
1,2,3,2,2,159,2
1,1,2,1,4,160,1
1,2,3,1,-1,161,2
1,1,3,1,-1,162,1
1,2,3,2,2,163,2
1,2,3,2,2,164,1
1,2,3,2,1,165,2
1,1,2,1,0,166,1
1,2,3,1,0,167,2
1,1,2,1,5,168,1
1,1,3,2,3,169,2
1,1,3,2,0,170,1
1,1,3,2,0,171,2
1,1,2,1,3,172,1
1,2,3,1,-1,173,2
1,1,2,1,4,174,1
1,1,2,2,4,175,2
1,1,2,1,5,176,1
1,2,3,2,0,177,2
1,1,3,1,-4,178,1
1,1,3,1,0,179,2
1,1,2,1,3,180,1
1,2,3,2,-3,181,2
1,1,2,1,4,182,1
1,1,3,1,-5,183,2
1,1,2,1,-1,184,1
1,2,3,2,-1,185,2
1,1,3,2,0,186,1
1,1,2,2,4,187,2
1,1,2,1,4,188,1
1,2,3,1,-1,189,2
1,1,2,1,5,190,1
1,1,2,1,4,191,2
1,1,3,2,0,192,1
1,1,2,2,3,193,2
1,1,2,1,-5,194,1
1,2,3,2,0,195,2
1,1,2,1,-2,196,1
1,2,3,2,-1,197,2
1,1,2,1,-2,198,1
1,2,2,1,-5,199,2
1,2,3,2,0,200,1
1,1,3,2,3,201,2
1,1,2,1,-3,202,1
1,1,2,2,-5,203,2
1,2,3,2,4,204,1
1,2,2,1,-2,205,2
1,2,3,2,4,206,1
1,2,2,1,-4,207,2
1,1,2,2,-1,208,1
1,2,3,1,-1,209,2
1,2,2,2,-1,210,1
1,1,2,2,-2,211,2
1,2,3,2,-3,212,1
1,2,3,2,-5,213,2
1,2,3,2,-3,214,1
1,1,2,1,2,215,2
1,2,3,1,-2,216,1
1,1,2,1,5,217,2
1,2,3,2,1,218,1
1,1,2,2,-2,219,2
1,1,2,2,-2,220,1
1,2,3,1,0,221,2
1,2,3,2,-5,222,1
1,2,3,1,4,223,2
1,2,3,1,2,224,1
1,1,2,2,-5,225,2
1,2,3,1,1,226,1
1,1,2,1,0,227,2
1,2,3,1,4,228,1
1,1,2,2,-2,229,2
1,2,3,1,4,230,1
1,2,3,2,-5,231,2
1,2,3,1,3,232,1
1,2,3,1,4,233,2
1,2,3,1,3,234,1
1,2,2,2,-5,235,2
1,2,2,1,0,236,1
1,2,3,1,4,237,2
1,2,2,1,-4,238,1
1,1,2,1,-4,239,2
1,2,3,1,4,240,1
1,1,2,2,-4,241,2
1,2,2,2,-2,242,1
1,1,2,2,2,243,2
1,2,3,1,2,244,1
1,2,3,1,2,245,2
1,2,3,1,-1,246,1
1,2,3,2,3,247,2
1,2,3,1,4,248,1
1,2,3,1,2,249,2
1,2,3,1,1,250,1
2,2,3,1,-2,1,2
2,2,3,2,2,2,1
2,2,3,1,1,3,2
2,2,3,2,2,4,1
2,2,3,1,-3,5,2
2,1,2,2,1,6,1
2,1,3,1,-2,7,2
2,1,2,2,2,8,1
2,2,3,1,-3,9,2
2,2,2,2,0,10,1
2,1,2,2,2,11,2
2,2,3,1,-3,12,1
2,1,2,1,-2,13,2
2,1,2,1,-1,14,1
2,1,3,1,-1,15,2
2,1,3,2,0,16,1
2,1,2,1,-1,17,2
2,1,2,1,-5,18,1
2,1,2,1,-3,19,2
2,1,2,2,-1,20,1
2,1,2,1,-3,21,2
2,1,3,2,0,22,1
2,1,2,1,0,23,2
2,2,3,2,-4,24,1
2,2,3,1,-1,25,2
2,1,2,2,-2,26,1
2,2,3,2,1,27,2
2,2,3,2,-1,28,1
2,1,2,2,-3,29,2
2,1,2,1,2,30,1
2,2,3,2,-3,31,2
2,2,3,1,3,32,1
2,1,2,1,0,33,2
2,2,3,1,3,34,1
2,2,3,1,2,35,2
2,2,2,1,-1,36,1
2,2,2,1,-3,37,2
2,1,2,2,0,38,1
2,2,3,1,3,39,2
2,2,2,1,1,40,1
2,2,3,2,4,41,2
2,2,2,2,-4,42,1
2,2,3,1,4,43,2
2,1,2,1,2,44,1
2,1,2,2,-3,45,2
2,1,2,1,3,46,1
2,2,3,1,3,47,2
2,1,2,1,4,48,1
2,2,2,1,4,49,2
2,1,2,1,2,50,1
2,1,2,1,1,51,2
2,1,2,1,1,52,1
2,2,3,1,0,53,2
2,1,3,1,-1,54,1
2,1,3,1,-3,55,2
2,1,2,1,-3,56,1
2,2,3,2,2,57,2
2,1,3,1,-3,58,1
2,1,2,1,-4,59,2
2,1,2,2,-2,60,1
2,2,3,2,4,61,2
2,2,2,1,-1,62,1
2,1,2,1,1,63,2
2,2,3,2,5,64,1
2,1,3,2,1,65,2
2,2,3,2,4,66,1
2,1,2,2,2,67,2
2,2,2,1,-4,68,1
2,1,2,1,-4,69,2
2,2,2,1,-1,70,1
2,1,2,1,-1,71,2
2,2,2,2,1,72,1
2,1,2,2,4,73,2
2,2,3,2,1,74,1
2,2,3,1,-5,75,2
2,2,3,2,2,76,1
2,2,3,1,-3,77,2
2,2,3,2,-1,78,1
2,2,3,1,-1,79,2
2,2,3,2,-4,80,1
2,2,2,2,-4,81,2
2,2,3,2,-3,82,1
2,1,2,1,-1,83,2
2,2,2,2,-3,84,1
2,2,3,1,3,85,2
2,2,3,2,1,86,1
2,2,3,2,2,87,2
2,1,2,2,3,88,1
2,1,2,1,3,89,2
2,2,3,2,1,90,1
2,1,2,1,3,91,2
2,1,3,1,0,92,1
2,1,2,2,2,93,2
2,1,3,2,-2,94,1
2,2,3,2,-4,95,2
2,1,2,2,4,96,1
2,1,2,2,5,97,2
2,2,2,2,4,98,1
2,2,3,1,4,99,2
2,1,2,2,4,100,1
2,1,2,2,0,101,2
2,1,2,2,0,102,1
2,1,2,1,5,103,2
2,2,3,2,0,104,1
2,2,2,1,0,105,2
2,1,2,2,-1,106,1
2,1,2,1,1,107,2
2,1,2,2,3,108,1
2,2,3,1,4,109,2
2,2,3,1,3,110,1
2,2,3,1,3,111,2
2,2,2,2,0,112,1
2,1,3,1,3,113,2
2,1,2,2,2,114,1
2,1,2,2,4,115,2
2,1,2,2,2,116,1
2,1,2,1,4,117,2
2,1,2,2,5,118,1
2,1,2,1,3,119,2
2,1,2,2,4,120,1
2,2,3,1,2,121,2
2,1,2,2,5,122,1
2,1,2,1,2,123,2
2,1,3,1,2,124,1
2,2,3,1,3,125,2
2,1,3,1,2,126,1
2,1,2,1,2,127,2
2,2,3,1,1,128,1
2,1,2,1,1,129,2
2,1,2,2,-4,130,1
2,1,2,2,-2,131,2
2,2,3,1,-5,132,1
2,2,3,2,0,133,2
2,1,2,2,-4,134,1
2,1,2,1,2,135,2
2,1,2,1,1,136,1
2,2,3,2,-1,137,2
2,2,3,1,2,138,1
2,1,2,2,-3,139,2
2,2,3,1,-1,140,1
2,1,2,2,1,141,2
2,1,2,1,4,142,1
2,2,3,1,-2,143,2
2,1,2,1,-1,144,1
2,2,3,2,-1,145,2
2,1,2,1,-2,146,1
2,2,2,2,4,147,2
2,1,2,1,-3,148,1
2,2,3,1,0,149,2
2,2,3,2,-3,150,1
2,2,3,2,-2,151,2
2,2,3,1,2,152,1
2,2,2,2,4,153,2
2,1,3,1,2,154,1
2,2,3,2,-3,155,2
2,1,2,2,4,156,1
2,2,3,1,2,157,2
2,1,2,2,4,158,1
2,2,3,2,2,159,2
2,2,2,2,4,160,1
2,1,2,2,2,161,2
2,1,2,2,3,162,1
2,2,2,1,3,163,2
2,2,3,1,-3,164,1
2,1,2,2,1,165,2
2,1,2,2,4,166,1
2,1,2,1,4,167,2
2,1,3,1,-3,168,1
2,1,3,1,-2,169,2
2,1,2,2,4,170,1
2,2,2,2,1,171,2
2,1,2,2,1,172,1
2,2,3,1,-1,173,2
2,2,3,1,-4,174,1
2,2,3,2,-1,175,2
2,1,2,2,3,176,1
2,1,2,1,2,177,2
2,2,3,1,-4,178,1
2,2,3,1,0,179,2
2,1,2,2,4,180,1
2,1,2,1,2,181,2
2,1,2,2,3,182,1
2,1,2,2,3,183,2
2,1,2,2,2,184,1
2,1,3,1,-4,185,2
2,1,2,2,3,186,1
2,1,2,2,4,187,2
2,1,3,1,3,188,1
2,1,2,2,3,189,2
2,1,2,2,3,190,1
2,2,3,2,-3,191,2
2,1,2,2,5,192,1
2,2,3,2,1,193,2
2,1,2,2,3,194,1
2,2,2,2,5,195,2
2,1,3,2,-1,196,1
2,2,3,2,-1,197,2
2,1,2,2,0,198,1
2,1,2,2,0,199,2
2,1,2,2,-3,200,1
2,1,2,2,-4,201,2
2,1,2,1,-3,202,1
2,1,2,1,-4,203,2
2,1,2,2,-5,204,1
2,1,3,2,4,205,2
2,2,3,2,4,206,1
2,2,3,2,5,207,2
2,2,2,1,-4,208,1
2,2,3,1,-1,209,2
2,1,2,2,-1,210,1
2,2,3,1,-3,211,2
2,1,3,2,-3,212,1
2,1,2,1,-3,213,2
2,1,2,1,1,214,1
2,1,2,2,-3,215,2
2,1,2,1,3,216,1
2,1,2,1,5,217,2
2,1,2,1,5,218,1
2,2,3,1,2,219,2
2,1,2,1,2,220,1
2,1,2,1,-1,221,2
2,1,2,1,-1,222,1
2,2,2,1,1,223,2
2,1,3,1,2,224,1
2,2,2,2,-5,225,2
2,1,2,1,0,226,1
2,1,2,2,-4,227,2
2,1,2,1,3,228,1
2,1,3,2,-1,229,2
2,1,2,1,3,230,1
2,2,2,1,3,231,2
2,1,3,1,3,232,1
2,2,3,2,-5,233,2
2,1,2,1,2,234,1
2,1,3,2,-1,235,2
2,1,3,1,5,236,1
2,1,2,1,-3,237,2
2,1,2,1,-4,238,1
2,2,3,2,-3,239,2
2,1,2,1,-3,240,1
2,2,2,2,-4,241,2
2,1,2,1,-5,242,1
2,2,3,1,1,243,2
2,2,3,1,2,244,1
2,2,2,2,4,245,2
2,1,2,1,0,246,1
2,2,3,2,3,247,2
2,2,3,1,4,248,1
2,2,3,1,2,249,2
2,2,3,1,1,250,1
3,2,3,2,-2,1,2
3,2,3,1,2,2,1
3,1,2,1,5,3,2
3,2,3,1,-1,4,1
3,2,3,1,-3,5,2
3,1,2,1,3,6,1
3,2,3,1,-2,7,2
3,1,3,2,1,8,1
3,1,2,2,1,9,2
3,2,3,2,4,10,1
3,1,2,2,2,11,2
3,1,2,1,-2,12,1
3,1,2,2,1,13,2
3,1,2,2,-2,14,1
3,2,3,2,1,15,2
3,1,2,1,0,16,1
3,2,3,1,0,17,2
3,2,3,2,-1,18,1
3,1,2,1,-3,19,2
3,2,2,1,-5,20,1
3,1,2,2,-3,21,2
3,2,2,2,-3,22,1
3,2,3,1,-5,23,2
3,2,2,2,-3,24,1
3,1,2,2,-1,25,2
3,2,2,2,-2,26,1
3,1,2,1,1,27,2
3,1,2,1,4,28,1
3,2,3,2,1,29,2
3,1,2,1,2,30,1
3,2,3,1,3,31,2
3,1,2,1,4,32,1
3,1,2,2,-3,33,2
3,1,3,2,-4,34,1
3,2,3,2,-3,35,2
3,1,2,1,-1,36,1
3,2,2,1,-3,37,2
3,1,2,1,-2,38,1
3,1,2,1,0,39,2
3,1,2,1,1,40,1
3,2,3,1,3,41,2
3,2,3,1,3,42,1
3,1,2,1,1,43,2
3,2,3,1,4,44,1
3,1,2,1,4,45,2
3,2,3,1,4,46,1
3,2,3,1,3,47,2
3,2,2,1,4,48,1
3,1,2,1,4,49,2
3,2,2,1,2,50,1
3,2,3,1,4,51,2
3,2,3,1,3,52,1
3,2,3,2,1,53,2
3,2,3,1,-1,54,1
3,2,3,1,-3,55,2
3,1,3,1,-5,56,1
3,2,3,1,-4,57,2
3,2,3,2,3,58,1
3,1,2,1,-4,59,2
3,2,3,2,1,60,1
3,1,2,1,-1,61,2
3,1,2,1,-1,62,1
3,1,2,1,1,63,2
3,2,3,2,5,64,1
3,2,3,2,1,65,2
3,2,3,2,4,66,1
3,1,3,1,-4,67,2
3,1,3,2,4,68,1
3,2,3,1,-5,69,2
3,2,2,1,-1,70,1
3,2,3,1,-1,71,2
3,1,2,1,-3,72,1
3,1,2,2,4,73,2
3,1,2,2,2,74,1
3,2,3,1,-5,75,2
3,1,2,2,0,76,1
3,1,2,2,1,77,2
3,1,2,1,-2,78,1
3,2,3,1,-1,79,2
3,2,3,2,-4,80,1
3,1,2,2,-4,81,2
3,2,2,2,-2,82,1
3,1,2,2,-2,83,2
3,2,2,1,-3,84,1
3,1,2,1,-3,85,2
3,1,2,2,-2,86,1
3,1,3,2,2,87,2
3,1,2,2,3,88,1
3,2,2,1,3,89,2
3,1,3,2,1,90,1
3,2,3,2,0,91,2
3,1,2,2,3,92,1
3,1,2,2,2,93,2
3,1,3,2,-2,94,1
3,2,3,1,5,95,2
3,1,3,2,-3,96,1
3,1,3,2,-4,97,2
3,1,2,2,4,98,1
3,2,3,1,4,99,2
3,1,2,2,4,100,1
3,1,2,2,0,101,2
3,1,2,2,0,102,1
3,2,3,2,1,103,2
3,1,2,2,-2,104,1
3,1,2,2,-3,105,2
3,1,3,1,2,106,1
3,2,3,1,4,107,2
3,2,3,1,4,108,1
3,2,3,1,4,109,2
3,2,3,1,3,110,1
3,1,3,2,3,111,2
3,1,2,1,2,112,1
3,2,3,1,3,113,2
3,2,3,1,5,114,1
3,1,2,1,2,115,2
3,2,3,1,5,116,1
3,2,3,2,1,117,2
3,2,2,1,5,118,1
3,1,2,1,3,119,2
3,2,3,1,3,120,1
3,1,2,1,2,121,2
3,2,3,1,2,122,1
3,1,2,1,2,123,2
3,2,3,1,2,124,1
3,1,2,2,-1,125,2
3,1,2,1,1,126,1
3,1,2,1,2,127,2
3,1,2,1,3,128,1
3,2,2,1,1,129,2
3,2,3,1,-3,130,1
3,2,3,2,1,131,2
3,1,2,1,2,132,1
3,2,3,1,-5,133,2
3,1,3,2,0,134,1
3,1,2,2,-4,135,2
3,1,2,1,1,136,1
3,2,3,2,-1,137,2
3,1,2,1,3,138,1
3,2,3,1,0,139,2
3,1,2,1,4,140,1
3,2,3,2,-1,141,2
3,1,3,2,-2,142,1
3,1,3,2,-2,143,2
3,2,3,1,-3,144,1
3,2,3,2,-1,145,2
3,1,2,1,-2,146,1
3,2,3,1,0,147,2
3,1,3,1,0,148,1
3,1,2,2,4,149,2
3,1,2,1,2,150,1
3,1,3,2,-2,151,2
