sub_id,beta,lr,e,ps,w_MB,sigma_MB,sigma_MF,sigma_ps
1,0.9787,0.70948,0.64219,0,1,0.12537,0.26597,0
2,0.24959,0.43907,0.11964,0,1,0.76051,0.68767,0
3,0.34071,0.36625,0.86649,0,1,0.94948,0.34977,0
4,1.3573,0.52775,0.90532,0,1,0.86796,0.97642,0
5,0.77038,0.32395,0.029069,0,1,0.93495,0.64892,0
6,0.65773,0.46685,0.0012143,0,1,0.77672,0.88085,0
7,0.20081,0.79535,0.91667,0,1,0.57028,0.3402,0
8,0.42868,0.46836,0.93679,0,1,0.78298,0.97148,0
9,0.88665,0.64072,0.52286,0,1,0.89942,0.7849,0
10,1.4621,0.52162,0.2385,0,1,0.68786,0.0077832,0
11,0.80265,0.48492,0.057072,0,1,0.81028,0.12645,0
12,0.24735,0.33462,0.61613,0,1,0.43517,0.93014,0
13,0.65429,0.63131,0.32488,0,1,0.60545,0.36856,0
14,0.53911,0.7126,0.7571,0,1,0.55664,0.82879,0
15,0.70446,0.45437,0.38106,0,1,0.20101,0.54193,0
16,1.5823,0.73618,0.15169,0,1,0.20929,0.46027,0
17,0.53169,0.32288,0.14435,0,1,0.58483,0.064674,0
18,1.8468,0.4857,0.53366,0,1,0.30466,0.15466,0
19,1.4217,0.75313,0.98947,0,1,0.11821,0.9148,0
20,0.21759,0.4768,0.32415,0,1,0.20779,0.89323,0
21,0.23674,0.76484,0.8975,0,1,0.72295,0.2483,0
22,1.5112,0.49017,0.57761,0,1,0.49655,0.83448,0
23,1.3747,0.75923,0.0099612,0,1,0.66317,0.028188,0
24,1.786,0.62524,0.3267,0,1,0.37081,0.68442,0
25,1.3526,0.76495,0.57532,0,1,0.67149,0.072278,0
26,0.38096,0.44634,0.75261,0,1,0.12147,0.92143,0
27,0.67723,0.60941,0.71878,0,1,0.048699,0.22285,0
28,0.51076,0.7828,0.1489,0,1,0.66049,0.1503,0
29,1.6902,0.77106,0.47453,0,1,0.14097,0.13975,0
30,1.5856,0.33933,0.23253,0,1,0.3794,0.75007,0
31,0.49592,0.53658,0.24089,0,1,0.87288,0.88115,0
32,1.5235,0.62651,0.26648,0,1,0.54145,0.97047,0
33,1.2681,0.48997,0.94418,0,1,0.96462,0.0039465,0
34,1.6947,0.31236,0.57657,0,1,0.0080392,0.84348,0
35,1.7535,0.63592,0.90145,0,1,0.79719,0.12113,0
36,0.82118,0.41912,0.65806,0,1,0.11219,0.39163,0
37,1.7216,0.43562,0.78087,0,1,0.8369,0.85431,0
38,1.4315,0.41784,0.37089,0,1,0.34887,0.091825,0
39,0.86894,0.3531,0.5605,0,1,0.91696,0.85404,0
40,1.8336,0.55924,0.67452,0,1,0.19012,0.59431,0
41,0.16192,0.49053,0.40179,0,1,0.1144,0.24355,0
42,0.42722,0.33497,0.99253,0,1,0.39406,0.65716,0
43,1.3873,0.56976,0.042195,0,1,0.74462,0.40569,0
44,0.55901,0.33901,0.53542,0,1,0.18494,0.65304,0
45,0.94424,0.67303,0.46325,0,1,0.55567,0.85792,0
46,0.56272,0.42598,0.92657,0,1,0.56579,0.8178,0
