sub_id,social_agent_id,beta,lr,elig,stickiness,w_MB,sigma_MB,sigma_MF,sigma_ps,turn
1,25,0.1706,0.72173,0.72817,0,0.35332,0,1,0,2
2,48,0.3571,0.66152,0.37785,0,0.48575,0,1,0,1
3,31,1.1018,0.5605,0.70917,0,0.30692,0,1,0,2
4,48,1.7571,0.53108,0.56853,0,0.52843,0,1,0,2
5,74,0.44083,0.67889,0.61081,0,0.82389,0,1,0,1
6,36,1.3484,0.30998,0.42633,0,0.083455,0,1,0,1
7,5,0.23125,0.72056,0.94452,0,0.60914,0,1,0,1
8,40,0.82288,0.75855,0.020481,0,0.75927,0,1,0,2
9,11,1.0991,0.51431,0.029775,0,0.42863,0,1,0,2
10,46,0.95774,0.72435,0.58331,0,0.52493,0,1,0,2
11,49,0.32582,0.56414,0.92056,0,0.12754,0,1,0,1
12,38,0.14273,0.47332,0.55322,0,0.40743,0,1,0,2
13,42,0.64904,0.39438,0.60306,0,0.92668,0,1,0,1
14,31,0.88151,0.73653,0.54226,0,0.77195,0,1,0,2
15,31,0.58299,0.48981,0.81477,0,0.42371,0,1,0,1
16,76,1.3114,0.35837,0.7381,0,0.20659,0,1,0,1
17,31,1.0782,0.33481,0.10832,0,0.63902,0,1,0,1
18,47,1.0955,0.55227,0.012915,0,0.75488,0,1,0,1
19,60,0.39367,0.61177,0.77297,0,0.062014,0,1,0,1
20,13,1.7434,0.65659,0.86474,0,0.11495,0,1,0,2
21,37,0.56218,0.30641,0.86928,0,0.48562,0,1,0,1
22,65,0.30766,0.39472,0.67602,0,0.68518,0,1,0,2
23,40,1.8031,0.47435,0.86224,0,0.011412,0,1,0,2
24,51,0.33145,0.44858,0.49591,0,0.48098,0,1,0,2
25,54,1.3129,0.38086,0.37515,0,0.52571,0,1,0,1
26,56,1.6414,0.74223,0.26855,0,0.025158,0,1,0,1
27,73,0.47492,0.70255,0.11174,0,0.85904,0,1,0,1
28,28,0.48262,0.74424,0.59889,0,0.55146,0,1,0,1
29,3,1.3163,0.55462,0.31139,0,0.33928,0,1,0,1
30,71,0.22123,0.30537,0.69591,0,0.62214,0,1,0,1
31,74,0.21529,0.57941,0.011788,0,0.58741,0,1,0,2
32,45,0.92663,0.4971,0.26575,0,0.57219,0,1,0,1
33,71,1.2518,0.75137,0.26183,0,0.16662,0,1,0,2
34,68,1.7277,0.62667,0.40383,0,0.4004,0,1,0,2
35,51,1.5415,0.58527,0.35972,0,0.31349,0,1,0,2
36,30,1.1956,0.75868,0.33521,0,0.54263,0,1,0,1
37,54,1.174,0.47739,0.86005,0,0.97386,0,1,0,1
38,1,0.39953,0.3418,0.041065,0,0.10588,0,1,0,2
39,8,1.0544,0.70923,0.39596,0,0.82245,0,1,0,1
40,34,1.3222,0.60348,0.89782,0,0.24339,0,1,0,2
41,39,1.2489,0.4867,0.74071,0,0.76155,0,1,0,2
42,12,0.91641,0.63236,0.59223,0,0.20796,0,1,0,1
43,45,0.20005,0.53162,0.46693,0,0.14458,0,1,0,1
44,75,1.8971,0.59152,0.26929,0,0.30549,0,1,0,1
45,44,0.74133,0.60373,0.35009,0,0.96003,0,1,0,2
46,32,1.0827,0.31741,0.16601,0,0.17475,0,1,0,1
47,55,0.33153,0.42359,0.046921,0,0.41356,0,1,0,1
48,50,1.0234,0.58826,0.55039,0,0.99294,0,1,0,2
49,54,1.809,0.79805,0.53375,0,0.37726,0,1,0,2
50,75,0.58331,0.61696,0.074673,0,0.71998,0,1,0,1
51,19,1.8996,0.56719,0.32277,0,0.8164,0,1,0,1
52,28,1.4794,0.30068,0.31367,0,0.5306,0,1,0,2
53,23,0.52037,0.75002,0.24674,0,0.65883,0,1,0,1
54,47,1.2521,0.40031,0.0018381,0,0.042469,0,1,0,2
55,1,0.1185,0.64221,0.58199,0,0.60734,0,1,0,2
56,34,0.11913,0.43156,0.74012,0,0.14099,0,1,0,2
57,43,1.2071,0.78885,0.83347,0,0.53208,0,1,0,1
58,23,0.30301,0.50394,0.58671,0,0.19404,0,1,0,1
59,73,1.3312,0.54897,0.042473,0,0.0097953,0,1,0,2
60,69,0.1013,0.76005,0.73085,0,0.36841,0,1,0,1
61,47,1.717,0.77715,0.64372,0,0.84095,0,1,0,2
62,13,0.43894,0.78955,0.678,0,0.1693,0,1,0,1
63,36,1.455,0.65787,0.34594,0,0.89784,0,1,0,1
64,73,1.8868,0.55616,0.85169,0,0.56393,0,1,0,2
65,10,0.56938,0.77465,0.28763,0,0.40818,0,1,0,2
66,13,0.70282,0.41146,0.024793,0,0.62427,0,1,0,1
67,76,0.68829,0.34868,0.31935,0,0.011116,0,1,0,2
68,46,1.5476,0.61547,0.34156,0,0.29189,0,1,0,1
69,10,1.1448,0.47554,0.48989,0,0.0056928,0,1,0,1
70,1,0.24542,0.31092,0.95451,0,0.73977,0,1,0,2
71,9,0.16151,0.33695,0.6467,0,0.12933,0,1,0,1
72,55,0.77696,0.62577,0.82377,0,0.26688,0,1,0,2
73,20,0.68414,0.50667,0.54075,0,0.94352,0,1,0,1
74,59,1.6889,0.43425,0.58032,0,0.064937,0,1,0,2
75,47,0.18354,0.30378,0.98323,0,0.81408,0,1,0,1
76,57,0.24408,0.4683,0.20906,0,0.13996,0,1,0,1
77,61,0.8831,0.56156,0.34013,0,0.6506,0,1,0,2
78,20,0.25057,0.7183,0.28422,0,0.71708,0,1,0,2
79,56,0.82319,0.62074,0.27601,0,0.035453,0,1,0,2
80,42,1.3749,0.46214,0.1244,0,0.291,0,1,0,1
81,46,0.39816,0.56748,0.33368,0,0.13887,0,1,0,2
82,25,1.106,0.43791,0.48765,0,0.85188,0,1,0,2
83,9,1.0055,0.40555,0.14381,0,0.208,0,1,0,1
84,24,0.59028,0.61636,0.48474,0,0.21064,0,1,0,2
85,23,1.5653,0.72707,0.29679,0,0.39132,0,1,0,1
86,1,0.28558,0.43209,0.98823,0,0.72112,0,1,0,1
87,21,1.6463,0.57391,0.44718,0,0.040091,0,1,0,2
88,38,0.3171,0.6332,0.90828,0,0.25539,0,1,0,1
89,18,1.5468,0.36534,0.19714,0,0.84013,0,1,0,1
90,54,0.39864,0.59468,0.9689,0,0.061387,0,1,0,1
91,54,1.759,0.43215,0.42486,0,0.35034,0,1,0,2
92,41,0.35222,0.32083,0.4149,0,0.58954,0,1,0,2
93,49,1.0049,0.46205,0.26408,0,0.44221,0,1,0,2
94,68,0.45989,0.50681,0.20133,0,0.58731,0,1,0,1
95,5,1.198,0.79287,0.15805,0,0.36518,0,1,0,1
96,18,1.1741,0.55932,0.47714,0,0.35735,0,1,0,2
97,68,1.8979,0.69028,0.30383,0,0.24528,0,1,0,1
98,12,0.12276,0.55791,0.55686,0,0.77238,0,1,0,2
99,44,0.31485,0.69788,0.14884,0,0.22179,0,1,0,2
100,63,1.3126,0.32326,0.043445,0,0.65521,0,1,0,1
101,54,0.50461,0.39422,0.221,0,0.6055,0,1,0,1
102,11,1.4236,0.32395,0.25685,0,0.84086,0,1,0,1
103,34,1.0807,0.30578,0.96656,0,0.26962,0,1,0,1
104,65,0.4155,0.66768,0.9492,0,0.85477,0,1,0,2
105,17,0.46576,0.56134,0.32539,0,0.27762,0,1,0,2
106,54,0.46636,0.31531,0.41665,0,0.93389,0,1,0,1
107,56,1.8775,0.43672,0.42253,0,0.62574,0,1,0,2
108,74,0.90325,0.72661,0.33235,0,0.77236,0,1,0,1
109,4,0.26605,0.73488,0.67946,0,0.010273,0,1,0,2
110,13,0.52738,0.56139,0.15429,0,0.12773,0,1,0,2
111,64,0.68958,0.57855,0.7138,0,0.88634,0,1,0,2
112,53,1.1201,0.37876,0.72569,0,0.84533,0,1,0,2
113,45,1.4388,0.4476,0.45277,0,0.74848,0,1,0,2
114,59,0.2684,0.71709,0.75284,0,0.28973,0,1,0,1
115,67,1.6461,0.35602,0.96138,0,0.25249,0,1,0,1
116,59,1.4922,0.67387,0.87975,0,0.96589,0,1,0,2
117,16,0.81556,0.51901,0.45418,0,0.32624,0,1,0,2
