subject,iri_1,iri_2,iri_3,iri_4,iri_5,iri_6,iri_7,iri_8,iri_9,iri_10,iri_11,iri_12,iri_13,iri_14,iri_15,iri_16,iri_17,iri_18,iri_19,iri_20,iri_21,iri_22,iri_23,iri_24,iri_25,iri_26,iri_27,iri_28
AQL24433IP0QQ,0,3,4,0,3,1,3,3,1,2,3,3,2,3,1,2,0,1,1,2,3,3,2,0,3,1,0,2
A3QRZPJT2CT2IK,3,3,3,2,2,3,1,3,3,2,3,2,3,2,2,2,3,2,3,2,3,2,2,3,3,2,3,2
A3V2XCDF45VN9X,0,2,3,2,3,2,3,2,3,3,3,2,3,3,2,1,3,3,2,3,3,3,1,2,3,1,3,3
A2O2Y99RA9GFUJ,3,3,2,1,3,2,4,3,4,2,3,1,1,2,1,2,3,3,2,4,3,3,3,1,2,3,2,3
ANUXUJE8QRE0C,3,3,1,1,3,3,3,3,3,3,2,4,2,3,1,2,3,1,2,3,3,3,3,2,1,3,2,1
A3DUPRZSMU9W5R,0,2,3,1,2,1,2,2,3,1,2,3,1,3,2,1,1,1,1,3,2,2,2,1,2,2,1,2
AGWWUXDX6CI38,3,2,1,1,3,3,1,3,2,3,3,3,3,1,1,3,2,3,3,3,3,3,3,2,3,3,3,3
A1PTX4IB9R34LI,0,0,4,2,1,0,0,2,2,1,1,3,2,0,2,2,1,1,3,2,2,2,1,1,1,2,2,2
A1U43WUOJQBK5T,0,4,4,0,0,0,0,4,4,0,4,0,0,4,4,0,0,0,0,4,4,4,0,0,4,0,0,4
A3L8LSM7V7KX3T,2,0,1,3,0,1,1,1,2,1,1,2,0,1,2,0,1,3,0,0,1,0,0,0,1,1,0,0
A16UAN46CNIRHY,4,3,3,2,4,3,3,3,2,3,3,4,2,2,4,3,4,1,2,2,3,3,4,0,2,4,1,3
A2FOYHZ7HOFKBI,3,3,3,1,0,3,3,3,3,2,2,4,2,3,3,3,3,1,3,3,2,3,2,1,2,4,2,2
A1I5R9XQPZ0KQL,2,3,2,3,2,3,2,3,2,3,3,2,1,2,1,2,3,3,2,3,2,3,3,3,2,3,2,3
A234UW0G9PMSCC,1,3,3,0,1,3,3,3,3,1,2,2,2,2,2,2,1,2,2,2,2,3,2,1,2,1,2,2
A2V27A9GZA1NR2,3,3,3,1,4,3,1,3,3,1,3,4,2,3,3,3,1,1,1,3,3,3,3,1,3,3,1,3
A1D48NEMX364ME,1,4,3,0,3,1,3,2,4,3,3,4,1,4,1,2,1,0,1,4,1,4,4,1,2,3,1,2
A1JR35HATOEME9,3,4,4,0,3,0,3,4,4,0,4,3,0,4,4,2,0,0,0,3,4,4,3,0,4,3,0,4
A3JTF21YTIRKV,2,1,3,2,2,0,2,4,3,0,3,3,0,1,3,1,0,1,0,1,3,1,1,0,2,2,0,3
A26M997VYVK0E6,0,3,3,1,2,0,1,3,3,1,2,1,1,3,3,3,1,2,3,3,3,3,2,1,3,2,1,3
A18G2CLYSTENK,4,4,4,0,4,4,4,4,4,4,4,4,0,4,0,4,4,0,2,4,4,4,4,4,4,4,2,4
A2SM1GBN4ARGM4,3,2,3,2,3,3,3,3,3,4,3,3,3,2,3,3,3,1,2,2,3,2,3,2,3,3,2,3
A28AXX4NCWPH1F,2,3,3,0,1,4,2,4,4,4,4,2,4,4,4,1,4,0,4,4,4,4,2,4,3,1,4,4
AXAO7UJYYEFCO,2,2,3,2,3,1,3,3,2,2,3,4,3,3,3,2,1,2,2,1,3,2,2,1,2,2,1,3
A30HUZHJBOX1LK,2,3,3,1,3,1,3,3,3,1,3,3,1,3,3,3,1,1,1,3,3,3,3,1,2,3,1,3
ACRTRQ23XH20E,3,4,1,2,3,3,3,3,3,3,3,1,3,0,1,3,2,3,1,3,3,4,3,3,3,3,2,3
A954R2GBG1TP3,0,3,4,0,3,0,0,3,4,3,3,1,4,4,4,1,0,3,4,3,3,3,0,0,3,0,2,3
A1EYZMB3YBRENX,0,3,3,1,0,1,2,3,3,1,3,1,2,2,3,0,0,0,1,2,3,2,0,0,3,0,0,3
A1SX9DT3XHX845,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
AIHHRINW9IN1I,1,4,2,0,3,0,4,3,4,1,3,3,1,4,3,2,1,1,0,3,3,4,3,0,3,3,0,3
A7P3R1AIA4TVV,2,3,4,0,1,0,3,4,3,1,3,4,1,4,4,2,1,0,0,3,3,3,3,0,3,3,0,3
ARYL3C6N9SVV1,1,4,3,0,3,0,3,2,4,0,2,3,1,3,3,2,0,1,0,3,3,2,3,0,2,2,0,2
A3096TLDYOGL4X,3,3,2,3,1,2,1,3,3,2,3,0,1,3,1,1,1,1,1,2,3,3,1,1,0,2,1,1
A25F01VCKJ73OR,1,3,4,4,1,0,2,2,3,3,3,3,4,4,1,1,2,0,2,3,3,3,1,3,1,2,3,4
A397D1I20OGUK7,1,3,3,1,3,2,3,4,4,1,4,3,3,3,3,3,1,1,1,3,4,3,3,1,4,3,3,4
A2N9U74YIPDQ9F,1,3,3,1,2,1,3,3,3,1,3,3,2,3,3,1,1,1,1,3,3,3,2,1,3,2,1,3
A1JZCQAV0F9B42,3,2,3,4,1,4,0,2,1,3,2,3,3,2,2,3,1,2,3,2,4,2,3,1,2,1,2,2
A2LCFORIW0NF1S,0,2,1,3,1,4,1,1,4,3,2,4,2,1,1,0,2,0,1,2,1,3,0,2,0,0,2,1
A1WITSTEVRL0S0,2,3,2,3,2,3,2,3,2,3,2,2,2,1,2,3,2,3,2,3,2,3,2,2,3,2,3,2
A2FV0CMG9S8CU0,1,3,3,2,2,1,3,4,3,1,4,3,2,3,4,2,1,1,1,2,4,2,2,0,3,2,0,4
A1BVG13MHBM1YD,2,1,4,3,1,3,4,3,1,3,3,4,4,1,2,0,1,2,1,0,2,1,0,3,3,1,3,2
A1W7I6FN183I8F,1,4,4,0,3,2,3,3,4,1,4,4,3,4,3,3,1,0,1,4,3,3,4,0,2,3,1,4
A342YLIMT6THWO,0,4,4,0,2,0,3,4,4,2,4,4,2,4,0,3,2,0,1,4,4,4,4,0,4,4,0,4
A3FGT6EU39C6S4,1,2,1,2,0,1,1,1,2,0,1,3,1,2,0,1,2,2,1,2,1,1,1,0,1,2,0,1
A2Y6K5DW6G7H0T,3,4,4,0,4,0,4,4,4,0,4,4,2,4,3,4,0,0,0,4,4,4,4,0,4,4,0,4
A1M7G9KKXWH76A,4,4,3,0,4,0,4,3,4,0,3,4,2,4,3,4,0,0,2,4,3,4,4,0,1,4,0,2
A3EPYIKGXR7314,3,4,2,3,4,3,0,4,3,2,3,0,1,0,1,4,2,3,0,3,4,3,4,3,2,3,4,3
A3C8JI69WPTKWH,3,3,2,0,3,2,2,3,3,2,4,2,2,3,2,2,3,0,1,3,2,3,3,2,3,3,2,3
ADEWILWI6SVLG,1,4,3,0,4,3,4,4,4,3,4,1,4,4,4,4,4,0,2,4,3,4,4,3,3,4,4,3
A3S71ZZPT6JI11,2,1,1,3,2,2,3,3,3,3,3,3,3,2,0,3,2,1,1,3,3,3,4,1,3,4,3,0
A1W1X3S1Y0RKF3,2,3,3,1,3,2,3,3,3,1,3,3,3,4,3,3,1,0,1,2,2,3,2,1,3,3,1,3
A1FVXS8IM5QYO8,1,4,4,0,2,0,2,4,4,0,4,2,0,4,2,2,0,0,0,4,4,4,2,0,4,2,0,4
AZ8JL3QNIPY4U,3,4,3,1,4,3,4,3,4,4,3,0,2,3,3,3,3,0,2,4,2,4,4,2,2,4,3,4
A20XDCBFKG4TEE,1,2,1,2,3,1,4,3,2,2,3,2,3,3,2,3,1,2,1,2,4,1,3,2,2,3,2,2
A8C3WNWRBWUXO,0,3,3,1,3,1,2,3,3,0,3,3,1,3,4,2,1,1,1,3,3,2,3,1,3,3,1,3
AJ4T7PTRYNSUW,4,4,2,0,2,2,3,3,4,2,3,3,4,4,2,1,1,0,3,4,3,4,3,2,2,3,4,3
A1BWS5AD2T4NIR,3,3,4,0,4,3,4,4,4,3,4,4,2,3,4,3,2,0,0,3,4,3,3,0,4,4,2,4
A2DVV59R1CQU6T,4,4,3,1,4,3,3,4,4,3,4,4,1,3,4,3,3,1,1,3,4,3,3,1,4,3,1,4
A2PMT4061B1NDP,2,4,3,0,4,3,4,3,4,3,3,4,3,4,4,3,3,0,3,4,3,3,3,1,3,4,1,3
A3CH1Z6J9R38G9,2,3,3,0,0,3,4,3,3,2,3,4,2,3,4,4,3,1,2,3,3,3,4,1,2,3,2,3
A13FUEPWBCLBUY,3,3,4,0,4,0,3,4,3,0,4,4,0,2,4,3,0,0,0,2,4,2,4,0,4,4,0,4
A2Z6PZ1CYD8NQP,0,1,4,0,2,0,3,4,3,1,4,4,1,4,4,2,0,0,0,3,4,3,3,0,4,2,0,4
A2DWPP1KKAY0HG,0,4,4,0,1,0,1,4,4,1,4,1,2,4,4,1,1,0,1,3,4,3,2,0,3,1,0,4
AG9LMLEPXP2YC,1,2,2,1,2,3,2,1,2,3,2,3,1,2,3,2,2,1,3,1,4,1,1,0,0,1,1,2
A1YZ0ETOCJO1B2,4,1,2,1,3,3,3,4,3,2,4,3,2,3,4,1,2,0,1,2,4,1,3,1,4,4,0,3
A28Y07DTQRD73X,4,4,4,0,4,0,4,4,4,4,4,4,1,4,4,4,2,3,0,4,3,4,4,0,4,4,0,4
ASVRLMDNQBUD9,0,3,3,0,2,1,1,4,3,1,4,2,1,3,4,1,1,0,1,3,4,3,2,1,3,2,1,4
AVI7K876BV3QL,3,3,4,0,3,2,3,4,3,2,4,3,2,3,4,3,2,1,1,3,4,3,3,1,4,3,1,4
AOOLS8280CL0Z,1,4,4,0,4,0,3,4,4,1,4,4,0,4,1,3,1,0,0,4,4,4,4,0,4,4,0,4
A2PIFMM4Q2I9ZS,1,4,3,0,2,2,2,3,2,2,3,3,3,2,2,3,3,3,2,2,2,2,2,1,2,2,3,3
A1N7DCL2K86L29,3,2,3,2,2,1,2,2,3,2,2,1,2,2,2,1,2,2,3,2,2,2,2,1,2,1,2,2
AAXX5LDVJ32F8,1,1,1,3,1,4,0,2,1,4,0,1,4,1,1,0,4,3,4,0,2,1,0,4,0,1,4,1
A255RBA8P0K0XV,0,3,2,1,3,2,3,3,3,3,2,1,1,3,3,2,2,1,1,3,3,1,2,1,3,2,1,3
ANIU1E4X9UACO,4,4,0,4,4,4,0,3,4,4,3,1,0,0,1,2,3,3,0,4,3,2,2,2,4,3,3,3
A24220VP3JUSDI,3,3,1,3,3,3,1,3,3,3,3,1,1,1,1,3,3,3,1,3,3,4,3,3,3,4,3,4
A2EKLKOUM494XL,3,3,2,3,2,3,2,2,3,2,3,0,2,2,1,4,2,1,1,3,2,3,4,3,1,3,3,3
A25R2OI9L2Q1OW,0,1,3,1,2,0,3,3,2,0,3,3,0,2,2,1,0,1,0,2,4,2,2,0,3,2,0,4
A16G6PPH1INQL8,1,4,4,0,3,1,4,4,4,2,3,4,1,4,4,3,1,0,1,4,3,3,3,1,3,3,0,2
A1GKD3NG1NNHRP,2,3,3,1,2,3,2,3,3,2,3,2,3,3,3,1,3,1,2,2,2,3,3,2,3,3,2,3
A2FGKKWP33DFWS,1,2,1,2,1,0,1,1,2,0,1,1,1,2,1,1,0,2,0,2,1,1,1,0,1,1,0,1
A26K8OELA8ZDI9,1,4,3,0,1,2,2,4,4,1,4,2,3,4,2,0,1,0,2,2,4,4,2,1,3,2,1,4
A26NGLGGFTATVN,0,2,1,3,2,0,2,4,1,1,2,3,0,1,4,0,0,2,0,2,4,0,0,0,0,1,0,2
A2E0X56TAIMWDQ,1,2,2,1,3,2,1,3,3,3,3,1,1,1,1,3,3,1,2,2,2,4,3,3,2,3,3,3
AZ69TBTDH7AZS,4,4,4,2,4,0,2,4,4,0,4,4,2,2,4,4,0,2,0,4,4,4,4,0,4,4,0,4
A1OBB3PWYWK9KK,3,4,3,1,3,4,3,3,4,3,4,3,1,4,3,3,4,0,0,4,2,3,3,1,1,3,0,3
A3BSK47WPPE876,4,2,3,4,3,1,2,3,3,1,2,4,2,2,1,3,2,0,1,3,3,2,3,0,0,2,0,1
A1VGQQPI02FE31,2,3,2,3,2,3,2,2,3,2,3,2,1,2,1,2,3,2,1,2,3,3,2,3,2,3,2,3
A4W9APAHFWVLO,4,4,2,0,4,0,4,3,4,0,2,4,0,4,1,3,0,0,0,3,1,4,4,0,1,4,0,3
A272X64FOZFYLB,0,1,1,3,1,3,0,2,1,4,1,0,2,0,0,0,3,3,3,1,2,1,0,2,1,1,2,2
A1B5O1E2T429ET,3,3,3,1,4,0,3,4,3,2,4,4,0,3,4,4,2,1,0,3,4,3,4,0,4,4,0,4
A348NEQKS6VNIB,1,4,3,0,4,1,2,2,3,1,2,4,1,4,2,1,0,0,1,4,2,4,3,0,1,3,0,3
AWTGJ45ZWUCHH,4,4,4,0,3,4,4,4,4,4,4,4,4,4,0,4,4,0,1,4,4,4,4,2,4,4,1,4
A19CB2C4GY4C60,2,2,4,2,2,1,1,4,2,1,4,3,1,0,3,2,1,3,1,0,3,1,2,0,3,2,0,3
A1Y62O63V3RI8P,0,1,4,3,2,1,2,4,1,0,4,2,0,1,3,0,1,3,0,1,4,0,1,0,3,0,0,2
A3NLL1J9L9XVHC,0,4,4,0,3,1,2,4,3,3,4,2,1,4,2,3,1,0,1,3,4,4,3,0,1,2,1,3
A51U5BEIC5XVR,3,3,0,2,2,3,1,1,3,3,3,0,1,1,1,4,3,1,2,3,3,3,3,2,3,3,3,3
A1GZNVVE3PMM7Y,4,4,3,0,4,0,3,1,4,0,4,0,0,3,0,4,4,4,0,4,4,4,4,0,4,4,0,4
A122LRCSBAD6DC,2,2,2,2,2,4,2,3,2,3,4,3,2,2,2,2,2,2,2,2,4,2,2,2,3,3,2,4
AOIR8V07FYMH5,1,3,4,0,2,0,1,4,3,0,3,2,0,3,3,0,0,0,0,2,4,4,1,0,4,2,0,4
A230GPTWWF3SE7,4,2,2,2,1,2,2,4,2,1,2,2,3,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2
A1NDMFN9A5G25G,0,4,4,0,3,1,2,3,3,1,3,3,1,4,3,3,1,1,1,3,3,3,3,1,3,3,1,4
A2Y0WNHMT4PZ4C,0,3,4,0,2,0,1,4,4,0,3,3,2,4,4,0,0,0,0,3,4,4,3,0,3,2,0,3
A3N5RLYH05PY8L,1,3,1,2,3,1,3,1,3,3,1,4,2,1,1,0,2,1,2,3,2,3,3,1,1,4,1,1
A22DDO8NILSX6O,1,2,3,3,1,0,2,4,3,1,4,3,0,2,3,1,1,1,0,2,4,2,1,0,4,1,0,4
A1YFVXP4A1CXSF,3,2,3,3,3,0,4,2,1,0,3,4,0,1,2,2,0,0,0,2,3,2,3,0,2,3,0,2
AJXIC6Q5EM76P,1,3,1,0,1,2,1,4,3,1,3,2,1,3,1,3,2,3,1,2,4,3,3,1,3,3,2,3
AQJU0QTBRKJ3,2,3,3,1,3,2,4,3,3,2,3,4,3,3,2,3,2,1,3,3,1,3,3,1,2,3,1,2
A22ZZCICZDCSTY,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,1,2,2,2,2,3,4,3,1,3,2,0,2
A3I1W58P6SIV26,4,3,4,0,3,4,3,4,4,2,3,4,3,4,4,4,3,0,2,4,4,4,4,3,4,4,2,4
A11TPUPFP2S4MK,0,3,3,1,2,1,2,3,3,1,3,2,2,3,3,1,1,1,1,3,3,3,1,1,3,1,2,3
A1PUWQYUQRGCO,3,4,3,4,3,1,0,4,4,1,4,3,3,3,3,3,3,1,1,4,4,4,4,1,4,4,2,3
APO6KZZ79PO9Q,1,3,2,1,3,2,3,3,3,2,3,3,2,3,4,3,3,1,1,3,3,3,3,1,4,3,1,3
A1DZMZTXWOM9MR,2,4,4,0,4,1,2,4,4,1,4,3,1,4,4,3,1,0,1,3,4,3,3,1,3,3,0,3
A2Q6L9LKSNU7EB,2,1,2,3,3,2,2,2,2,3,2,3,3,2,1,2,2,2,2,2,2,2,3,2,1,3,1,1
A2EPBSY0VPI38S,1,3,4,0,1,1,2,3,3,0,4,2,2,4,3,1,1,0,2,3,4,3,2,1,3,1,1,3
ABL2FXYMI00T6,3,1,2,3,3,1,3,3,4,2,3,2,2,2,2,2,3,1,2,1,2,1,2,2,3,2,1,2
AMV1E7FFPVAW4,4,4,3,0,4,3,3,4,4,2,4,4,3,3,2,4,1,0,2,4,4,4,4,1,4,4,1,4
A1VRG5HKZC0H0C,2,3,2,1,2,2,2,3,3,3,3,3,3,3,3,2,1,1,1,3,3,3,2,1,2,1,0,2
A32QWM7BWCSPTS,0,4,4,0,2,0,2,3,3,0,3,3,0,4,4,0,0,0,0,4,4,4,2,0,3,0,0,3
A3N6DWJC7P3HSI,4,1,2,4,4,0,4,3,3,2,1,2,1,2,3,1,2,3,0,4,1,3,4,0,1,2,1,3
A90G0G4SJ26BM,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
AVBRJBJONL47I,3,4,3,0,3,1,4,2,3,3,2,4,1,4,3,3,1,0,1,3,1,4,4,0,1,4,0,2
A2DSSNN45FH4PG,3,4,3,0,3,3,3,2,4,3,1,4,3,4,3,2,4,0,4,3,3,4,3,2,1,3,2,1
A27EV0216FCLJW,2,3,4,1,3,2,2,4,3,2,4,3,1,4,4,2,2,1,2,2,3,3,3,2,4,2,1,3
A2QFZ2524HID2B,2,2,1,2,1,2,2,2,2,3,2,2,3,3,2,3,2,2,1,2,2,2,1,2,3,3,2,2
A1SLJKNSNHOJRN,3,3,3,1,2,2,1,3,3,2,3,2,1,2,3,2,2,1,1,2,3,3,3,1,3,2,1,3
A28P6WY5WP7F9Y,1,2,2,2,1,1,3,1,3,2,1,3,1,3,3,0,1,2,1,2,2,1,0,1,2,1,1,1
A1T4HSFG9NPJ23,0,3,3,1,1,3,1,3,4,1,3,3,0,3,2,1,3,0,1,1,4,1,3,3,1,3,4,3
A1ICZ6VHY7Y2OY,2,3,3,1,2,2,2,2,2,2,3,2,2,2,2,3,2,0,1,2,3,2,3,1,3,2,1,3
A28T38MOUG43YD,3,3,4,1,2,1,1,0,1,1,2,2,3,4,3,0,1,1,2,2,3,1,1,0,0,2,1,1
A1NG105OCI7YJH,3,2,1,2,1,3,2,2,3,1,1,1,2,1,2,3,1,3,1,2,3,3,1,4,2,3,2,1
A2KRYB8X46S77C,3,2,1,1,1,2,1,1,3,2,3,1,2,3,1,0,2,1,1,1,1,2,0,1,1,0,1,2
A34SCRE20A7XV5,3,3,2,1,2,3,1,3,3,3,3,3,3,3,1,1,3,1,3,3,3,3,2,3,2,2,3,3
A2PEPD3DX5UOM,3,3,3,1,1,2,2,3,3,2,3,1,1,2,3,1,1,1,1,3,3,3,3,1,3,3,1,3
A20NITCOBY4775,0,4,4,0,2,3,3,4,4,0,4,4,3,4,4,0,0,0,1,4,4,4,0,1,3,1,1,1
AYGFIU5LDCXW4,2,2,1,2,2,3,2,2,3,3,2,2,3,2,1,1,3,2,2,2,2,2,1,2,2,2,1,2
AZ8NBOTCBCLKG,1,4,4,0,4,4,4,3,3,4,3,4,4,3,4,4,3,0,2,4,4,4,3,1,3,4,3,3
A34SUZWGLXIWM8,3,2,2,2,1,2,1,2,2,1,3,1,1,2,3,0,1,2,1,0,2,1,1,1,2,1,1,2
AHNFZWCD02H6B,2,2,3,2,1,2,1,3,3,2,3,2,2,2,3,1,2,1,1,2,3,2,2,1,3,3,1,3
A34CPKFZXBX1PO,1,3,4,2,3,4,4,4,4,4,4,4,3,3,3,3,4,0,3,4,4,4,3,3,4,4,3,4
A3VENK02U0X16N,2,4,2,1,3,3,3,4,4,4,3,4,3,4,4,2,4,0,2,4,3,4,2,1,4,4,1,3
A55CXM7QR7R0N,1,4,4,0,4,2,4,4,4,2,4,4,4,4,4,4,0,0,2,4,4,4,4,0,4,4,0,4
ACC22KNUBFQLC,1,3,2,2,3,2,3,2,3,2,3,3,2,1,2,3,2,2,1,2,1,2,3,2,3,2,1,2
A543UOEX2LSBY,3,2,4,0,3,1,3,4,3,2,4,3,1,4,2,1,2,0,1,4,3,3,3,0,3,2,0,2
AA402T4YY1S7N,2,3,3,1,2,1,2,3,3,1,3,3,1,3,3,2,1,1,2,3,3,3,2,1,3,2,2,3
AVD6HMIO1HLFI,2,1,2,2,0,2,0,4,2,2,3,0,1,1,3,0,1,2,1,1,3,1,1,1,3,1,1,3
A1P3HHEXWNLJMP,0,1,1,3,0,3,0,1,2,1,1,0,1,1,1,0,2,3,1,0,1,1,1,0,1,0,0,0
A3NQK6VK36A4GA,0,3,3,0,3,3,3,3,3,1,4,3,4,4,3,2,1,0,3,3,3,3,3,2,1,3,1,3
A3ET6NWQH4NNDG,1,4,3,1,4,1,3,3,4,1,4,2,4,3,1,4,1,0,1,3,4,2,4,1,4,3,2,4
A1YGF0LJJGB30G,3,1,2,3,0,0,1,1,0,2,1,0,0,1,2,0,1,3,0,1,1,2,0,0,1,2,0,1
A1UTBDKOQ2MKUD,2,2,1,2,1,1,2,2,1,1,2,1,2,2,3,3,2,2,1,3,2,1,3,1,2,3,2,2
AL23NW0QUZKTR,1,1,4,2,1,0,2,3,1,0,3,1,0,2,3,0,0,2,2,2,2,1,0,0,2,0,0,2
A3B9QNYDDXGL9I,3,4,3,1,4,4,3,3,3,3,3,3,2,3,2,2,3,1,3,3,3,4,3,2,2,3,2,2
A1SISJL5ST2PWH,0,1,3,2,1,0,2,3,1,0,2,2,2,2,3,1,0,1,2,1,3,2,2,0,2,2,0,2
A12J4IRF5Z06BT,0,3,4,0,4,0,3,4,4,0,4,4,1,3,3,0,0,0,1,4,4,3,3,0,4,3,0,4
A30KYQGABO7JER,1,4,3,1,2,1,1,3,4,2,3,3,2,3,2,1,1,1,2,3,3,4,2,1,3,1,2,3
A1R8A8BK2VN7RH,2,1,1,3,2,2,2,0,2,2,0,4,1,2,2,2,1,2,2,1,1,1,2,1,0,3,1,0
A2POU9TTW177VH,0,3,4,0,2,0,2,2,3,0,3,4,0,4,2,2,0,0,0,3,2,3,2,0,3,2,0,2
A3VE8U98QF4FVV,4,4,4,0,3,2,2,4,4,0,3,4,1,4,4,2,1,0,1,2,4,4,4,0,3,4,0,3
A30GCTXJ17JC3I,3,2,4,1,2,1,2,4,3,2,3,2,1,3,3,3,1,1,1,2,4,3,3,0,3,3,1,3
A2NXMRPHG86N2T,2,3,2,1,3,1,2,3,3,1,3,3,0,3,3,2,1,0,0,3,3,4,3,0,3,3,0,3
A27W025UEXS1G0,4,1,3,3,0,3,0,4,1,3,3,0,0,0,4,0,3,3,3,0,4,1,1,1,3,3,1,3
AAM0Q3DCSSQ0A,4,4,4,0,4,1,4,4,4,1,4,4,1,4,4,3,1,0,0,3,4,4,3,0,4,3,0,4
A13WTEQ06V3B6D,1,4,3,0,3,1,2,4,4,1,3,3,2,3,3,3,0,0,1,3,3,4,3,0,3,3,3,4
A3W1M37EJKYIZI,2,3,3,1,1,0,2,3,4,0,3,1,0,3,3,1,0,1,0,3,3,3,2,0,3,1,0,3
A8KX1HFH8NE2Q,1,3,4,0,3,2,3,4,2,1,3,3,2,3,4,3,2,1,2,3,4,2,3,1,4,3,1,3
A22BBAU24IEHPL,3,3,4,2,2,1,1,4,2,1,4,2,2,2,3,2,1,2,1,3,3,3,3,0,4,3,1,3
A2J18K5IUQ2K4G,3,3,3,1,3,3,3,3,4,2,3,3,3,3,3,3,2,1,2,2,2,3,3,2,3,3,2,3
A3JTDNRJYVCGQD,2,4,4,0,4,2,4,4,4,2,4,3,4,4,4,3,2,0,1,3,4,4,4,1,4,4,2,4
A16T9ZT6NWB188,2,3,2,3,4,3,1,1,4,2,3,1,0,2,2,4,2,3,1,3,3,4,4,1,1,3,3,3
A37PO5YNKE5D97,0,4,3,1,3,1,3,4,4,1,4,3,0,3,3,3,1,1,1,2,3,4,3,1,3,3,1,3
A367PWMGHU17W4,4,4,3,1,2,3,3,3,3,2,2,2,4,4,3,3,2,1,2,3,3,3,3,1,1,2,1,2
A11Q8U6QTT8KGF,2,3,3,1,2,0,3,3,3,1,3,3,0,3,3,3,0,1,0,3,3,3,3,0,2,3,3,2
A2EXYEEMGDETEM,0,1,3,1,2,2,4,3,3,2,4,0,1,3,1,2,2,2,1,2,3,3,2,3,1,3,2,3
A1QKIA8XRNEXIG,4,4,4,0,4,3,3,4,4,3,4,4,3,4,4,3,3,0,1,4,4,4,3,3,4,4,3,4
A27SRSSZ8JXUHM,3,3,4,1,3,2,2,4,3,2,4,2,1,2,3,3,3,1,2,3,4,3,3,1,4,3,1,4
A3EUGO4VR2N4G1,1,2,2,3,3,0,0,2,2,4,3,1,0,1,0,2,3,2,0,2,2,1,2,0,1,2,0,2
